,C,D
252,8,-0.17193944746195233
253,54,0.005712099608209208
254,48,-0.07995474906917599
255,61,-0.029159459550083273
256,35,-0.025898285340053236
257,33,0.01892931975586576
258,20,-0.056378873458230276
259,68,0.008968640732259017
260,25,-0.06011568006493835
261,84,0.05560735100773853
262,95,0.16938091132880811
263,39,0.019686977925029145
264,48,0.01698692553475717
265,6,-0.11640079711612022
266,80,0.06933662256603845
267,64,-0.07580673285562323
268,88,-0.08088471964721286
269,33,0.05574394528580334
270,43,0.018103874435787086
271,75,0.11071754509490624
272,67,0.14428769284963092
273,89,-0.053968156220249246
274,99,0.012837699015594436
275,31,0.17604151835753223
276,18,0.09665392502290573
277,69,0.07130490503032692
278,65,0.13062060651354487
279,61,-0.060460296916437596
280,79,0.0636583409414631
281,18,0.14092533893640083
282,40,0.16209122856217476
283,36,-0.08061848173822242
284,82,-0.02516742076314244
285,29,0.03827151737243639
286,23,-0.02889973430098159
287,39,-0.039181623980804846
288,42,0.0684001328181953
289,75,-0.03534099828670144
290,78,-0.17879128911997158
291,71,0.036184731583956825
292,26,-0.04244927905709275
293,49,-0.07315309817303334
294,51,-0.15657381506559054
295,63,0.10138224669717055
296,45,-0.22271126318500145
297,55,-0.1699333604722296
298,1,-0.027584606256114336
299,87,0.12289555856506973
300,17,0.13097059056826535
301,20,-0.11549826349293645
302,10,-0.0177632195983551
303,93,-0.15104563750875688
304,52,0.10112070637749085
305,11,-0.14765626605201804
306,69,-0.014319574500723764
307,24,0.10329837789497512
308,15,-0.02224140285299086
309,64,0.14701603438257402
310,22,-0.08700082231908521
311,47,0.036919046954687375
312,4,0.08532821858237333
313,57,-0.013971173044107247
314,89,0.1386314264246319
315,81,0.05481295846881931
316,47,-0.1637449593008342
317,55,0.39586027040379634
318,80,0.06486436440906672
319,72,0.010734329382358966
320,15,-0.13988128186664764
321,78,0.008176781880561644
322,16,-0.04599428308406872
323,26,0.06443536660303223
324,54,0.03716702912118654
325,85,0.1853009485069379
326,59,0.014225137252631779
327,86,0.051350547998854745
328,30,0.03724568515114425
329,45,-0.014848980305939367
330,38,-0.018340019732002392
331,23,0.11010002026684818
332,92,0.07800271353386296
333,55,-0.06294416040537801
334,77,-0.11134361029729903
335,13,-0.006741002494685439
336,60,0.11614399816743937
337,27,-0.0027529386267978006
338,77,0.17464350892279726
339,72,-0.0775070287073435
340,88,0.014164053766580517
341,40,-0.2516303860965749
342,44,-0.059566788091029034
343,77,-0.030912131864186218
344,39,0.05109377744920893
345,92,0.17106618386711356
346,70,0.003494358936374005
347,99,0.14539175816088176
348,34,0.06616810764659825
349,44,0.09863521802120644
350,27,-0.0466154856825928
351,57,0.13849913436486389
352,70,-0.1072964278711645
353,74,0.04951586112003166
354,53,-0.09520621007062591
355,90,-0.051814555239875486
356,28,-0.14614036047221063
357,44,-0.05163479086460222
358,2,0.03511168965109653
359,83,-0.006877046307863848
360,95,-0.13477649412536638
361,97,0.1470739856691369
362,27,0.03372209383084586
363,85,0.10080654330757632
364,31,0.07852269196346882
365,65,-0.06648677669672133
366,23,-0.19450469586120392
367,99,-0.09154243682317062
368,53,0.12251558492732309
369,4,-0.10535460737003151
370,71,0.0816043684324061
371,13,-0.061240697312882376
372,40,0.03931092448539836
373,84,-0.1823919852625194
374,49,0.11670751659999641
375,62,-0.003966870009048213
376,71,0.08858257989659073
377,14,0.01898616493830957
378,37,0.07980637952989432
379,24,-0.010193203926360006
380,23,0.07433565435138623
381,67,-0.15095726842240434
382,93,-0.10807106924455066
383,96,0.07254740044815357
384,54,-0.003917825620949669
385,10,-0.022875417122021256
386,42,-0.017961229465135793
387,58,0.05017251093451655
388,89,-0.05933437542424191
389,94,0.0510307596745256
390,77,-0.09157918490686792
391,83,-0.04072520430199658
392,12,0.0984951671719211
393,37,0.10712524278458908
394,17,-0.10971543602553623
395,31,0.08386347472283774
396,85,-0.10391823220349031
397,58,0.07330232317190784
398,36,-0.18988120593192948
399,42,-0.11171106924391126
400,82,-0.05089722778228615
401,3,-0.016648595488595937
402,86,0.14236144293489872
403,94,0.09039991740035269
404,37,0.1575467908572381
405,47,0.12066078980355682
406,81,-0.02828635516348445
407,28,-0.026632688431872012
408,73,0.10689716222012627
409,29,0.004037143102283927
410,3,-0.015699367249331794
411,14,-0.13352027230151917
412,42,-0.010646012155553988
413,37,-0.27909964066938464
414,41,-0.04561175551486854
415,19,-0.09798902516618008
416,98,0.06925743475393557
417,39,-0.047867235641566155
418,64,-0.03290515493410809
419,47,0.13471054646704977
420,90,-0.10490677451686162
421,3,0.03166588951566544
422,99,-0.1895266947476466
423,29,0.008972911744465113
424,79,0.041026574539684446
425,76,0.08598709717969122
426,59,-0.08986831933186462
427,43,0.03196569419445935
428,27,0.031815419967868935
429,22,-0.001923163409763723
430,59,0.015001627872780374
431,17,0.04635343217316655
432,93,0.03978804248818512
433,38,-0.09960108890883997
434,12,-0.11958615103244818
435,23,0.2505980285318673
436,7,0.1919792286428088
437,97,-0.13916938760540337
438,15,0.04502177420378455
439,88,0.06274370827531105
440,76,0.07513372351604847
441,36,0.014039543644735017
442,64,-0.09268719392086244
443,33,-0.018242040636309756
444,92,-0.04911251377908181
445,50,0.013437311603975441
446,1,-0.026837130412057666
447,23,-0.013167562628701833
448,98,0.1018552474767882
449,71,0.12305581999547247
450,37,-0.11811031727718231
451,19,-0.04599301044345813
452,28,-0.07907999537751678
453,29,0.12237222119601093
454,53,-0.005936790254849916
455,95,0.14489894041582357
456,51,-0.04775808546567209
457,47,0.002599999418565818
458,8,-0.13486964467972423
459,86,0.13025355364861801
460,17,-0.03626120875772588
461,30,-0.14851564513254542
462,12,-0.05924612851532695
463,62,-0.2304907937770138
464,15,-0.0031817172698791456
465,31,0.011248774241419584
466,9,0.028807816700515056
467,41,0.1498108183577034
468,49,-0.030097615395533846
469,31,0.08074559170052703
470,24,0.03122386890129999
471,67,-0.01933216404740039
472,93,-0.2076802021923554
473,65,0.0947501167345676
474,13,-0.05039739491423176
475,18,0.0017955891650826426
476,34,-0.12704607763854797
477,11,0.028299553381100163
478,29,0.010803081731234536
479,76,0.0029417618970765643
480,6,-0.013479312929572364
481,82,0.10492182907525678
482,6,0.09662208625783415
483,43,0.07259168525208212
484,87,0.3321078756170365
485,53,-0.06002253303773149
486,58,-0.037951751553387966
487,57,-0.1014803690858671
488,79,0.04359861962964098
489,88,-0.06874873930601744
490,82,-0.2698361741666047
491,11,-0.12133381258287046
492,73,0.007225189915588459
493,49,0.10097873349475586
494,20,-0.15569415578650314
495,13,-0.06124421282843443
496,26,-0.013935180545092124
497,78,-0.07285374894247015
498,17,0.053116379345622515
499,5,0.00040008419753754837
